customer_id,region_id,area_id,join_date
360,5,1,2020-01-16
361,5,4,2020-01-12
362,5,2,2020-01-28
363,5,1,2020-01-06
364,4,2,2020-01-10
365,2,5,2020-01-25
366,2,4,2020-01-21
367,3,5,2020-01-29
368,1,5,2020-01-17
369,4,4,2020-01-25
370,5,3,2020-01-13
371,5,4,2020-01-21
372,2,1,2020-01-02
373,5,2,2020-01-18
374,2,2,2020-01-08
375,1,1,2020-01-19
376,5,5,2020-01-03
377,4,1,2020-01-18
378,2,5,2020-01-07
379,5,2,2020-01-12
380,1,5,2020-01-03
381,1,4,2020-01-28
382,4,2,2020-01-03
383,2,1,2020-01-26
384,3,5,2020-01-12
385,2,5,2020-01-15
386,1,2,2020-01-26
387,1,4,2020-01-22
388,3,4,2020-01-09
389,4,2,2020-01-04
390,2,1,2020-01-15
391,3,1,2020-01-15
392,2,1,2020-01-29
393,2,5,2020-01-17
394,4,1,2020-01-04
395,1,1,2020-01-14
396,3,3,2020-01-01
397,4,3,2020-01-06
398,3,4,2020-01-01
399,3,1,2020-01-13
400,4,2,2020-01-24
401,1,3,2020-01-03
402,2,5,2020-01-05
403,3,4,2020-01-13
404,5,2,2020-01-02
405,4,4,2020-01-04
406,5,1,2020-01-26
407,3,5,2020-01-14
408,5,1,2020-01-21
409,5,5,2020-01-22
410,2,5,2020-01-07
411,2,2,2020-01-27
412,4,3,2020-01-01
413,3,5,2020-01-26
414,1,2,2020-01-08
415,5,2,2020-01-07
416,1,3,2020-01-16
417,1,4,2020-01-04
418,1,1,2020-01-07
419,1,3,2020-01-11
420,2,5,2020-01-24
421,3,4,2020-01-09
422,1,4,2020-01-25
423,4,1,2020-01-18
424,1,4,2020-01-12
425,3,4,2020-01-09
426,1,3,2020-01-15
427,4,4,2020-01-22
428,2,4,2020-01-15
429,5,1,2020-01-21
430,2,1,2020-01-20
431,3,4,2020-01-11
432,1,5,2020-01-26
433,4,5,2020-01-15
434,5,2,2020-01-14
435,3,1,2020-01-01
436,3,4,2020-01-05
437,1,3,2020-01-05
438,4,5,2020-01-01
439,3,3,2020-01-26
440,5,2,2020-01-03
441,4,3,2020-01-12
442,1,1,2020-01-26
443,2,3,2020-01-28
444,3,5,2020-01-10
445,2,3,2020-01-25
446,3,3,2020-01-15
447,5,5,2020-01-03
448,3,1,2020-01-30
449,3,2,2020-01-06
450,3,1,2020-01-11
451,1,2,2020-01-30
452,2,2,2020-01-01
453,1,3,2020-01-25
454,2,3,2020-01-08
455,1,2,2020-01-07
456,2,1,2020-01-07
457,1,3,2020-01-23
458,4,2,2020-01-04
459,3,5,2020-01-13
460,3,4,2020-01-29
461,1,2,2020-01-01
462,1,5,2020-01-26
463,4,1,2020-01-21
464,1,2,2020-01-17
465,4,1,2020-01-28
466,1,5,2020-01-17
467,3,1,2020-01-19
468,4,1,2020-01-25
469,2,5,2020-01-17
470,3,2,2020-01-08
471,2,1,2020-01-13
472,4,2,2020-01-18
473,5,3,2020-01-17
474,3,2,2020-01-02
475,2,5,2020-01-03
476,3,1,2020-01-27
477,3,3,2020-01-04
478,3,4,2020-01-08
479,3,4,2020-01-23
480,2,2,2020-01-29
481,1,3,2020-01-02
482,3,5,2020-01-01
483,5,4,2020-01-18
484,3,5,2020-01-28
485,2,3,2020-01-03
486,3,2,2020-01-11
487,3,3,2020-01-15
488,5,2,2020-01-08
489,4,5,2020-01-15
490,5,1,2020-01-23
491,3,3,2020-01-08
492,1,2,2020-01-05
493,4,4,2020-01-15
494,5,3,2020-01-20
495,5,1,2020-01-17
496,3,3,2020-01-06
497,5,1,2020-01-30
498,1,4,2020-01-19
499,5,5,2020-01-02
500,2,2,2020-01-16
1,3,4,2020-01-04
2,3,3,2020-01-18
3,5,5,2020-02-19
4,5,4,2020-01-20
5,3,1,2020-01-24
6,1,1,2020-02-07
7,2,4,2020-02-05
8,1,1,2020-01-29
9,4,4,2020-01-26
10,3,1,2020-01-15
11,2,3,2020-01-26
12,1,2,2020-01-15
13,2,4,2020-01-15
14,1,1,2020-01-26
15,1,1,2020-02-09
16,4,2,2020-01-19
17,2,2,2020-01-28
18,1,1,2020-02-16
19,2,4,2020-02-07
20,2,3,2020-02-10
21,3,1,2020-01-26
22,4,5,2020-02-19
23,1,4,2020-02-16
24,2,3,2020-02-15
25,5,1,2020-02-11
26,3,3,2020-01-26
27,4,3,2020-01-23
28,4,4,2020-02-14
29,2,1,2020-02-01
30,2,5,2020-02-07
31,3,4,2020-01-14
32,4,4,2020-01-15
33,3,4,2020-02-18
34,2,2,2020-02-19
35,4,4,2020-02-16
36,2,1,2020-02-20
37,1,3,2020-02-05
38,5,4,2020-02-15
39,5,1,2020-01-24
40,2,2,2020-02-18
41,5,2,2020-02-27
42,4,3,2020-01-17
43,2,4,2020-02-26
44,3,2,2020-02-10
45,2,1,2020-02-09
46,1,1,2020-01-27
47,5,1,2020-01-27
48,5,4,2020-01-19
49,2,4,2020-01-10
50,2,4,2020-02-07
51,1,5,2020-02-03
52,5,2,2020-01-27
53,4,3,2020-01-30
54,4,3,2020-01-30
55,5,5,2020-02-08
56,4,1,2020-01-21
57,5,5,2020-01-29
58,3,1,2020-02-01
59,3,5,2020-02-04
60,5,3,2020-01-21
61,4,3,2020-01-27
62,2,5,2020-02-12
63,1,3,2020-02-02
64,2,2,2020-01-25
65,1,5,2020-02-18
66,1,2,2020-02-07
67,3,4,2020-02-15
68,3,2,2020-02-19
69,1,1,2020-02-10
70,3,2,2020-01-23
71,1,5,2020-02-01
72,3,5,2020-02-17
73,1,2,2020-01-25
74,5,1,2020-02-07
75,4,4,2020-01-31
76,2,4,2020-02-04
77,5,1,2020-01-17
78,5,2,2020-01-30
79,1,5,2020-02-06
80,4,2,2020-02-17
81,1,3,2020-02-05
82,2,1,2020-02-02
83,2,5,2020-02-02
84,1,2,2020-02-07
85,5,5,2020-01-27
86,4,2,2020-01-26
87,2,2,2020-02-04
88,3,1,2020-02-04
89,5,2,2020-02-03
90,4,1,2020-02-09
91,4,2,2020-01-22
92,3,2,2020-01-30
93,4,2,2020-01-22
94,5,2,2020-01-26
95,1,1,2020-01-22
96,3,2,2020-01-21
97,3,5,2020-01-31
98,1,1,2020-01-29
99,2,2,2020-01-31
100,1,1,2020-01-16
101,2,3,2020-01-20
102,1,4,2020-01-29
103,4,3,2020-01-21
104,4,3,2020-02-13
105,1,1,2020-01-20
106,2,3,2020-02-22
107,2,1,2020-02-08
108,1,2,2020-02-07
109,4,1,2020-02-01
110,2,1,2020-01-08
111,4,4,2020-02-21
112,1,3,2020-01-29
113,1,1,2020-02-01
114,1,1,2020-01-24
115,5,5,2020-02-27
116,1,5,2020-01-30
117,5,4,2020-01-25
118,3,3,2020-02-02
119,2,4,2020-02-07
120,1,3,2020-02-16
121,3,5,2020-01-24
122,2,4,2020-02-02
123,4,3,2020-01-21
124,3,4,2020-01-05
125,2,1,2020-01-27
126,4,3,2020-02-03
127,5,2,2020-02-16
128,4,2,2020-02-26
129,3,2,2020-02-11
130,3,5,2020-01-22
131,3,1,2020-01-29
132,4,1,2020-01-29
133,2,4,2020-01-18
134,1,3,2020-01-29
135,5,5,2020-01-29
136,3,1,2020-01-17
137,1,5,2020-01-14
138,4,3,2020-01-29
139,4,3,2020-01-29
140,1,1,2020-02-11
141,3,4,2020-01-30
142,1,3,2020-01-25
143,5,1,2020-02-06
144,3,3,2020-02-14
145,5,1,2020-01-26
146,1,4,2020-01-25
147,1,5,2020-02-13
148,4,5,2020-01-15
149,1,1,2020-01-26
150,2,3,2020-01-19
151,1,5,2020-01-27
152,4,5,2020-01-16
153,3,4,2020-02-14
154,2,3,2020-01-23
155,4,1,2020-02-08
156,5,4,2020-02-14
157,2,5,2020-01-25
158,5,5,2020-01-29
159,5,5,2020-01-27
160,4,1,2020-01-24
161,1,2,2020-01-09
162,2,3,2020-01-18
163,4,1,2020-02-01
164,3,5,2020-01-22
165,4,3,2020-02-03
166,2,4,2020-01-25
167,4,2,2020-02-04
168,5,3,2020-02-13
169,1,4,2020-01-20
170,5,4,2020-01-23
171,1,3,2020-01-31
172,2,4,2020-02-01
173,5,3,2020-02-11
174,4,4,2020-02-03
175,1,3,2020-02-12
176,2,4,2020-02-24
177,3,2,2020-02-06
178,1,2,2020-02-23
179,4,1,2020-02-04
180,1,4,2020-01-20
181,4,1,2020-02-05
182,3,5,2020-01-23
183,2,1,2020-02-05
184,2,3,2020-02-04
185,5,4,2020-02-28
186,2,2,2020-01-26
187,1,3,2020-02-01
188,1,1,2020-02-08
189,4,5,2020-01-16
190,5,1,2020-02-19
191,5,3,2020-01-22
192,5,2,2020-01-27
193,5,2,2020-01-26
194,4,5,2020-02-26
195,4,4,2020-02-08
196,5,1,2020-02-10
197,2,4,2020-02-03
198,3,1,2020-02-09
199,2,1,2020-01-31
200,1,4,2020-02-10
201,4,1,2020-01-19
202,2,2,2020-01-18
203,5,3,2020-01-18
204,1,3,2020-01-31
205,2,4,2020-01-20
206,2,3,2020-01-13
207,4,3,2020-02-10
208,2,2,2020-01-25
209,4,2,2020-01-31
210,5,2,2020-01-28
211,1,1,2020-02-13
212,2,1,2020-02-02
213,3,2,2020-01-23
214,2,2,2020-01-25
215,2,2,2020-02-12
216,3,5,2020-01-13
217,1,5,2020-01-15
218,5,1,2020-02-23
219,2,2,2020-01-16
220,2,4,2020-02-09
221,4,2,2020-02-01
222,1,1,2020-01-17
223,4,5,2020-01-29
224,2,2,2020-02-04
225,3,3,2020-02-02
226,2,1,2020-01-27
227,1,1,2020-01-12
228,4,3,2020-02-09
229,5,4,2020-01-25
230,3,1,2020-02-11
231,3,5,2020-02-04
232,4,5,2020-01-18
233,2,3,2020-01-29
234,2,3,2020-01-25
235,1,1,2020-01-09
236,4,1,2020-02-19
237,1,3,2020-01-24
238,4,4,2020-02-07
239,4,1,2020-01-23
240,2,4,2020-02-04
241,4,3,2020-01-25
242,3,5,2020-02-17
243,1,2,2020-01-04
244,1,5,2020-02-23
245,3,4,2020-02-14
246,1,2,2020-02-14
247,3,3,2020-01-12
248,4,1,2020-02-18
249,5,5,2020-02-10
250,3,2,2020-02-01
251,2,5,2020-01-11
252,4,1,2020-02-07
253,4,4,2020-02-24
254,1,4,2020-01-15
255,4,3,2020-01-30
256,3,1,2020-02-11
257,5,2,2020-02-11
258,1,5,2020-02-01
259,2,3,2020-01-06
260,4,5,2020-02-18
261,2,2,2020-02-08
262,3,3,2020-01-14
263,2,5,2020-01-17
264,4,1,2020-02-01
265,1,3,2020-01-29
266,3,4,2020-02-05
267,3,5,2020-01-25
268,4,1,2020-01-13
269,5,5,2020-01-31
270,4,2,2020-01-25
271,3,2,2020-01-17
272,2,4,2020-01-17
273,2,4,2020-02-06
274,1,3,2020-01-15
275,2,5,2020-01-29
276,1,4,2020-01-11
277,1,2,2020-02-24
278,1,4,2020-02-04
279,4,4,2020-01-31
280,2,5,2020-01-25
281,2,4,2020-01-08
282,1,5,2020-02-22
283,1,1,2020-02-01
284,1,2,2020-03-01
285,3,3,2020-02-05
286,4,4,2020-01-04
287,1,4,2020-02-06
288,4,4,2020-01-28
289,3,3,2020-02-28
290,4,1,2020-01-18
291,5,5,2020-02-02
292,1,3,2020-02-03
293,5,1,2020-01-23
294,2,1,2020-02-03
295,2,5,2020-01-28
296,5,5,2020-01-18
297,1,5,2020-02-03
298,4,4,2020-02-08
299,3,2,2020-02-09
300,2,3,2020-02-12
301,3,3,2020-02-03
302,1,2,2020-02-13
303,1,2,2020-02-10
304,5,3,2020-02-11
305,1,2,2020-02-09
306,4,1,2020-02-11
307,5,2,2020-01-28
308,3,1,2020-01-18
309,5,1,2020-02-07
310,5,1,2020-02-14
311,3,4,2020-01-22
312,5,2,2020-02-08
313,3,2,2020-02-25
314,1,2,2020-01-31
315,3,5,2020-02-06
316,4,5,2020-02-08
317,2,3,2020-01-23
318,4,4,2020-01-17
319,1,5,2020-01-08
320,3,2,2020-01-24
321,3,2,2020-02-05
322,5,4,2020-01-25
323,1,2,2020-02-18
324,1,3,2020-02-03
325,2,2,2020-02-05
326,4,5,2020-02-07
327,5,2,2020-02-04
328,3,4,2020-02-13
329,5,2,2020-01-17
330,5,1,2020-01-28
331,5,5,2020-01-21
332,5,1,2020-02-16
333,5,5,2020-01-30
334,2,2,2020-01-30
335,2,5,2020-01-23
336,2,1,2020-01-31
337,3,3,2020-02-07
338,3,1,2020-02-10
339,2,3,2020-01-24
340,4,2,2020-01-26
341,5,1,2020-02-16
342,1,5,2020-01-27
343,2,5,2020-01-23
344,1,5,2020-01-27
345,4,1,2020-01-03
346,4,1,2020-02-13
347,1,2,2020-02-03
348,3,1,2020-01-30
349,3,3,2020-01-29
350,2,2,2020-01-18
351,3,4,2020-01-17
352,5,4,2020-02-08
353,3,3,2020-01-07
354,5,5,2020-02-20
355,3,3,2020-02-17
356,5,4,2020-01-22
357,4,2,2020-02-18
358,3,2,2020-01-23
359,2,2,2020-01-24
360,5,5,2020-01-24
361,5,5,2020-02-11
362,5,1,2020-02-18
363,5,1,2020-01-10
364,4,2,2020-02-08
365,2,4,2020-01-27
366,2,4,2020-02-11
367,3,3,2020-02-26
368,1,5,2020-02-08
369,4,3,2020-02-14
370,5,2,2020-02-08
371,5,2,2020-02-12
372,2,2,2020-01-16
373,5,3,2020-02-11
374,2,1,2020-01-24
375,1,1,2020-01-23
376,5,3,2020-01-18
377,4,3,2020-02-18
378,2,5,2020-01-19
379,5,4,2020-01-29
380,1,2,2020-01-19
381,1,4,2020-02-09
382,4,2,2020-01-08
383,2,3,2020-02-23
384,3,3,2020-01-13
385,2,5,2020-02-08
386,1,3,2020-02-03
387,1,2,2020-01-26
388,3,4,2020-02-04
389,4,2,2020-01-20
390,2,5,2020-01-23
391,3,5,2020-02-13
392,2,1,2020-01-30
393,2,1,2020-02-06
394,4,1,2020-01-31
395,1,5,2020-02-06
396,3,4,2020-01-25
397,4,5,2020-01-31
398,3,5,2020-01-28
399,3,1,2020-01-24
400,4,1,2020-01-29
401,1,1,2020-01-12
402,2,1,2020-01-10
403,3,5,2020-02-12
404,5,4,2020-01-13
405,4,3,2020-01-20
406,5,5,2020-02-03
407,3,2,2020-02-07
408,5,2,2020-01-26
409,5,1,2020-02-10
410,2,4,2020-01-11
411,2,3,2020-02-13
412,4,2,2020-01-24
413,3,3,2020-02-02
414,1,3,2020-01-10
415,5,3,2020-02-06
416,1,4,2020-02-08
417,1,1,2020-01-06
418,1,5,2020-01-18
419,1,1,2020-01-17
420,2,2,2020-02-13
421,3,2,2020-01-27
422,1,4,2020-02-06
423,4,1,2020-02-08
424,1,1,2020-02-06
425,3,5,2020-01-19
426,1,4,2020-02-09
427,4,1,2020-02-20
428,2,4,2020-01-21
429,5,3,2020-01-29
430,2,1,2020-01-24
431,3,4,2020-01-27
432,1,1,2020-02-01
433,4,3,2020-02-15
434,5,1,2020-02-05
435,3,4,2020-01-10
436,3,5,2020-01-10
437,1,1,2020-01-29
438,4,4,2020-01-29
439,3,4,2020-02-25
440,5,3,2020-02-03
441,4,2,2020-01-24
442,1,4,2020-02-10
443,2,3,2020-02-07
444,3,1,2020-01-16
445,2,5,2020-02-15
446,3,5,2020-02-14
447,5,4,2020-01-09
448,3,3,2020-02-15
449,3,3,2020-01-21
450,3,5,2020-02-09
451,1,5,2020-02-15
452,2,3,2020-01-21
453,1,1,2020-02-09
454,2,3,2020-02-07
455,1,4,2020-01-11
456,2,5,2020-01-23
457,1,2,2020-02-12
458,4,1,2020-01-24
459,3,3,2020-01-17
460,3,4,2020-02-04
461,1,4,2020-01-31
462,1,2,2020-02-14
463,4,3,2020-02-12
464,1,1,2020-02-14
465,4,4,2020-02-06
466,1,4,2020-01-27
467,3,3,2020-02-07
468,4,1,2020-02-07
469,2,1,2020-02-01
470,3,4,2020-01-20
471,2,1,2020-01-27
472,4,5,2020-02-05
473,5,4,2020-02-16
474,3,4,2020-01-15
475,2,1,2020-01-11
476,3,1,2020-02-27
477,3,5,2020-01-10
478,3,1,2020-02-04
479,3,1,2020-01-27
480,2,3,2020-02-24
481,1,5,2020-01-30
482,3,2,2020-01-30
483,5,5,2020-01-29
484,3,3,2020-02-14
485,2,2,2020-01-24
486,3,2,2020-01-20
487,3,4,2020-02-04
488,5,3,2020-01-16
489,4,3,2020-02-09
490,5,4,2020-02-01
491,3,2,2020-01-24
492,1,5,2020-01-19
493,4,4,2020-01-23
494,5,3,2020-02-08
495,5,1,2020-01-26
496,3,2,2020-01-10
497,5,5,2020-02-28
498,1,4,2020-01-25
499,5,4,2020-01-05
500,2,1,2020-02-01
1,3,2,2020-01-15
2,3,3,2020-02-10
3,5,3,2020-03-07
4,5,3,2020-02-14
5,3,1,2020-01-31
6,1,4,2020-03-01
7,2,4,2020-02-21
8,1,5,2020-02-13
9,4,5,2020-02-04
10,3,2,2020-01-31
11,2,1,2020-01-31
12,1,1,2020-01-18
13,2,5,2020-01-25
14,1,5,2020-02-05
15,1,3,2020-02-24
16,4,4,2020-02-17
17,2,2,2020-02-24
18,1,3,2020-02-20
19,2,2,2020-02-16
20,2,5,2020-03-11
21,3,2,2020-02-23
22,4,3,2020-02-22
23,1,1,2020-03-13
24,2,1,2020-03-07
25,5,3,2020-02-17
26,3,1,2020-02-18
27,4,4,2020-01-26
28,4,5,2020-02-21
29,2,3,2020-02-18
30,2,1,2020-02-27
31,3,3,2020-02-13
32,4,1,2020-02-08
33,3,5,2020-03-06
34,2,3,2020-02-26
35,4,2,2020-03-09
36,2,4,2020-02-26
37,1,4,2020-02-25
38,5,1,2020-02-22
39,5,5,2020-01-27
40,2,2,2020-02-22
41,5,1,2020-03-24
42,4,4,2020-02-04
43,2,2,2020-03-03
44,3,4,2020-02-21
45,2,1,2020-03-01
46,1,2,2020-02-17
47,5,5,2020-01-29
48,5,1,2020-02-02
49,2,4,2020-02-02
50,2,5,2020-02-26
51,1,2,2020-02-17
52,5,3,2020-02-03
53,4,1,2020-02-02
54,4,2,2020-02-22
55,5,2,2020-02-19
56,4,1,2020-01-24
57,5,2,2020-02-28
58,3,1,2020-02-18
59,3,3,2020-03-04
60,5,3,2020-01-23
61,4,5,2020-02-04
62,2,1,2020-02-27
63,1,3,2020-02-18
64,2,4,2020-02-06
65,1,2,2020-02-28
66,1,1,2020-02-26
67,3,4,2020-02-23
68,3,1,2020-03-10
69,1,2,2020-03-03
70,3,5,2020-02-07
71,1,2,2020-02-10
72,3,1,2020-03-02
73,1,3,2020-02-23
74,5,4,2020-02-13
